date,Afghanistan,Bangladesh,Bhutan,India,Pakistan,Maldives,Nepal,Sri Lanka
01-22-20,0,0,0,0,0,0,0,0
01-23-20,0,0,0,0,0,0,0,0
01-24-20,0,0,0,0,0,0,0,0
01-25-20,0,0,0,0,0,0,0,0
01-26-20,0,0,0,0,0,0,1,0
01-27-20,0,0,0,0,0,0,0,1
01-28-20,0,0,0,0,0,0,0,0
01-29-20,0,0,0,0,0,0,0,0
01-30-20,0,0,0,1,0,0,0,0
01-31-20,0,0,0,0,0,0,0,0
02-01-20,0,0,0,0,0,0,0,0
02-02-20,0,0,0,1,0,0,0,0
02-03-20,0,0,0,1,0,0,0,0
02-04-20,0,0,0,0,0,0,0,0
02-05-20,0,0,0,0,0,0,0,0
02-06-20,0,0,0,0,0,0,0,0
02-07-20,0,0,0,0,0,0,0,0
02-08-20,0,0,0,0,0,0,0,0
02-09-20,0,0,0,0,0,0,0,0
02-10-20,0,0,0,0,0,0,0,0
02-11-20,0,0,0,0,0,0,0,0
02-12-20,0,0,0,0,0,0,0,0
02-13-20,0,0,0,0,0,0,0,0
02-14-20,0,0,0,0,0,0,0,0
02-15-20,0,0,0,0,0,0,0,0
02-16-20,0,0,0,0,0,0,0,0
02-17-20,0,0,0,0,0,0,0,0
02-18-20,0,0,0,0,0,0,0,0
02-19-20,0,0,0,0,0,0,0,0
02-20-20,0,0,0,0,0,0,0,0
02-21-20,0,0,0,0,0,0,0,0
02-22-20,0,0,0,0,0,0,0,0
02-23-20,0,0,0,0,0,0,0,0
02-24-20,1,0,0,0,0,0,0,0
02-25-20,0,0,0,0,2,0,0,0
02-26-20,0,0,0,0,0,0,0,0
02-27-20,0,0,0,0,0,0,0,0
02-28-20,0,0,0,0,2,0,0,0
02-29-20,0,0,0,0,0,0,0,0
03-01-20,0,0,0,0,0,0,0,0
03-02-20,0,0,0,2,1,0,0,0
03-03-20,0,0,0,0,0,0,0,0
03-04-20,0,0,0,23,0,0,0,0
03-05-20,0,0,0,2,1,0,0,0
03-06-20,0,0,1,1,0,0,0,0
03-07-20,0,0,0,3,0,0,0,0
03-08-20,3,3,1,5,0,4,0,0
03-09-20,0,0,0,4,10,0,0,0
03-10-20,1,0,0,13,3,2,0,0
03-11-20,2,0,0,6,1,2,0,1
03-12-20,0,0,0,11,8,0,0,0
03-13-20,0,0,0,9,3,1,0,4
03-14-20,4,0,0,20,22,1,0,4
03-15-20,5,2,0,11,83,3,0,8
03-16-20,5,3,0,6,100,0,0,10
03-17-20,1,2,0,23,63,0,0,16
03-18-20,0,4,0,14,155,0,0,7
03-19-20,0,3,0,38,47,0,0,9
03-20-20,2,3,1,50,229,0,0,13
03-21-20,0,5,0,86,46,0,0,4
03-22-20,16,2,0,66,99,0,0,5
03-23-20,0,6,0,103,97,0,1,15
03-24-20,34,6,0,37,91,0,0,5
03-25-20,10,0,0,121,138,0,1,0
03-26-20,10,5,0,70,172,0,0,4
03-27-20,16,4,1,160,122,3,1,0
03-28-20,0,0,0,100,102,0,1,7
03-29-20,10,0,1,37,120,1,0,4
03-30-20,50,1,0,227,221,0,0,5
03-31-20,4,2,0,146,180,1,0,21
04-01-20,63,3,0,601,303,1,0,3
04-02-20,36,2,1,545,265,0,1,5
04-03-20,8,5,0,24,132,0,0,8
04-04-20,18,9,0,515,339,0,3,7
04-05-20,50,18,0,506,609,0,0,10
04-06-20,18,35,0,1190,269,0,0,2
04-07-20,56,41,0,533,228,0,0,7
04-08-20,21,54,0,605,226,0,0,4
04-09-20,40,112,0,809,206,0,0,1
04-10-20,37,94,0,873,316,0,0,0
04-11-20,34,58,0,848,219,0,0,8
04-12-20,52,139,0,759,266,1,3,12
04-13-20,58,182,0,1248,341,0,2,7
04-14-20,49,209,0,1034,546,0,2,16
04-15-20,70,219,0,835,536,2,0,5
04-16-20,56,341,0,1108,106,3,0,0
04-17-20,66,266,0,922,613,3,14,6
04-18-20,27,306,0,1370,710,7,1,10
04-19-20,63,312,0,1893,70,17,0,17
04-20-20,30,492,0,924,1147,17,0,33
04-21-20,66,434,1,1541,511,14,12,6
04-22-20,84,390,0,1290,1079,3,2,20
04-23-20,103,414,1,1707,785,22,3,38
04-24-20,72,503,0,1453,783,21,1,52
04-25-20,112,309,0,1753,605,48,0,40
04-26-20,68,418,0,1607,587,37,3,63
04-27-20,172,497,0,1561,697,12,0,65
04-28-20,125,549,0,1873,913,24,2,31
04-29-20,111,641,0,1738,1292,28,3,30
04-30-20,232,564,0,1801,1297,190,0,14
05-01-20,164,571,0,2394,989,23,2,27
05-02-20,134,552,0,2442,981,28,0,15
05-03-20,235,665,0,2806,857,8,16,13
05-04-20,190,688,0,3932,1108,14,0,33
05-05-20,330,786,0,2963,2024,32,7,20
05-06-20,168,790,0,3587,571,44,17,26
05-07-20,171,706,0,3364,1791,31,2,27
05-08-20,215,709,0,3344,2301,96,1,11
05-09-20,255,636,0,3113,1598,46,8,12
05-10-20,369,887,0,4353,1747,45,0,16
05-11-20,285,1034,2,3607,2255,62,24,6
05-12-20,276,969,2,3524,962,7,83,20
05-13-20,263,1162,4,3763,490,51,33,26
05-14-20,413,1041,5,3942,3011,27,-1,10
05-15-20,414,1202,1,3787,0,49,18,10
05-16-20,349,930,0,4864,1352,47,24,25
05-17-20,262,1273,0,5050,1974,16,4,21
05-18-20,408,1602,0,4630,1841,12,80,11
05-19-20,581,1251,0,6147,1932,37,27,35
05-20-20,492,1617,0,5553,2193,43,25,1
05-21-20,531,1773,0,6198,2603,30,30,27
05-22-20,540,1694,0,6568,1743,58,59,13
05-23-20,782,1873,3,6629,2164,39,68,21
05-24-20,584,1532,0,7113,1748,58,19,52
05-25-20,591,1975,3,6414,1356,24,79,41
05-26-20,658,1166,0,5843,1446,43,90,137
05-27-20,625,1541,1,7293,2076,19,114,150
05-28-20,580,2029,3,7300,2801,56,156,61
05-29-20,623,2523,0,8105,2429,78,170,28
05-30-20,866,1764,2,8336,3039,81,189,62
05-31-20,680,2545,10,8782,2964,101,171,13
06-01-20,545,2381,0,7761,3938,56,239,10
06-02-20,759,2911,4,8821,4065,12,288,40
06-03-20,758,2695,0,9633,4801,9,201,66
06-04-20,787,2423,0,9889,3985,22,334,48
06-05-20,915,2828,1,9471,4734,11,278,4
06-06-20,582,2635,0,10438,4960,18,323,13
06-07-20,791,2743,11,10864,4728,2,213,21
06-08-20,575,2735,0,8442,4646,13,314,22
06-09-20,542,3171,0,10218,5385,26,324,2
06-10-20,683,3190,0,10459,5834,20,278,10
06-11-20,748,3187,3,10930,6397,14,250,8
06-12-20,656,3471,0,11458,0,27,448,3
06-13-20,556,2856,4,11929,6472,10,273,4
06-14-20,664,3141,0,11502,12073,22,425,5
06-15-20,761,3099,1,10667,4443,30,451,16
06-16-20,783,3862,0,10974,5839,29,380,10
06-17-20,564,4008,0,12881,5358,26,586,9
06-18-20,658,3803,0,13586,4944,17,671,23
06-19-20,346,3243,1,14516,6604,13,426,3
06-20-20,546,3240,0,15403,4951,37,331,0
06-21-20,409,3531,0,14831,4471,16,421,0
06-22-20,324,3480,0,14933,3946,14,535,1
06-23-20,324,3412,2,15968,3892,21,538,40
06-24-20,159,3462,0,16922,4044,23,629,10
06-25-20,535,3946,0,17296,2775,16,434,9
06-26-20,276,3868,0,18552,3138,6,593,4
06-27-20,165,3504,5,19906,4072,22,554,19
